state_time,ank_ang,mot_ang,mot_cur,mot_vel,ank_vel
113175,1417,-37465,-4,-8,0
113185,1417,-37465,-3,-1,0
113195,1417,-37464,-4,1,0
113205,1418,-37464,-3,2,0
113215,1417,-37465,-4,0,0
113225,1417,-37465,-4,-2,0
113235,1417,-37464,-4,6,0
113245,1417,-37465,-6,2,0
113255,1417,-37465,-5,0,0
113265,1418,-37464,-5,6,0
113275,1417,-37466,-3,-4,0
113285,1417,-37465,-4,0,0
113295,1418,-37464,-4,2,0
113305,1418,-37466,-3,0,0
113315,1418,-37466,-3,-5,0
113325,1418,-37465,-3,2,0
113335,1417,-37465,-3,1,0
113345,1418,-37466,-6,-3,0
113355,1417,-37466,-4,-8,0
113365,1418,-37465,-8,-1,0
113375,1419,-37466,-2,-11,0
113385,1417,-37466,-4,3,0
113395,1417,-37466,-2,-4,0
113405,1417,-37465,-3,2,0
113415,1417,-37464,-5,2,0
113425,1418,-37466,-3,0,0
113435,1418,-37466,-4,-10,0
113445,1417,-37465,-4,-5,0
113455,1417,-37465,-2,0,0
113465,1416,-37464,-4,0,0
113475,1417,-37465,-2,4,0
113485,1417,-37465,-4,0,0
113495,1416,-37466,-5,6,0
113505,1417,-37465,-2,7,0
113515,1418,-37465,-4,0,0
113525,1417,-37465,-2,-2,0
113535,1417,-37465,-5,-2,0
113545,1417,-37465,-5,3,0
113555,1417,-37465,-4,0,0
113565,1418,-37465,-4,3,0
113575,1418,-37464,-1,0,0
113585,1417,-37466,-4,-7,0
113595,1417,-37465,-4,-7,0
113605,1417,-37465,-2,-3,0
113615,1418,-37466,-4,-1,0
113635,1417,-37466,-4,1,0
113645,1417,-37464,-3,2,0
113655,1417,-37464,-3,5,0
113665,1417,-37464,-5,3,0
113675,1421,-37464,-14,-2,0
113685,1422,-37464,-2,-5,0
113695,1421,-37462,-2,11,0
113705,1421,-37463,-2,-1,0
113715,1421,-37463,-3,8,0
113725,1421,-37463,-3,0,0
113735,1421,-37462,-3,7,0
113745,1421,-37464,-6,-1,0
113755,1421,-37463,-5,1,0
113765,1422,-37462,-6,3,0
113775,1422,-37464,-4,-2,0
113785,1422,-37463,-7,-2,0
113795,1422,-37463,-9,2,0
113805,1425,-37461,-18,2,0
113815,1427,-37456,-19,-1,0
113825,1430,-37455,-15,5,0
113835,1431,-37452,-20,6,0
113845,1433,-37448,-31,8,0
113855,1438,-37438,-50,23,0
113865,1444,-37425,-73,33,0
113875,1452,-37411,-75,24,0
113885,1459,-37399,-57,22,1
113895,1462,-37389,-53,20,0
113905,1466,-37376,-82,36,0
113915,1476,-37349,-136,69,1
113925,1485,-37326,-115,46,0
113935,1491,-37305,-102,47,0
113945,1501,-37281,-107,52,1
113955,1507,-37269,-64,27,0
113965,1511,-37257,-57,32,0
113975,1516,-37238,-95,50,0
113985,1526,-37207,-124,67,1
113995,1533,-37186,-96,53,0
114005,1541,-37155,-125,71,0
114015,1549,-37130,-112,51,0
114025,1558,-37096,-154,88,1
114035,1567,-37069,-117,47,0
114045,1572,-37047,-81,48,0
114055,1577,-37031,-70,32,0
114065,1578,-37023,-25,9,0
114075,1579,-37022,-7,1,0
114085,1580,-37018,-8,1,0
114095,1582,-37014,-23,20,0
114105,1585,-37003,-49,26,0
114115,1591,-36977,-114,71,0
114125,1599,-36940,-132,78,0
114135,1610,-36900,-172,100,1
114145,1616,-36869,-117,56,0
114155,1622,-36846,-101,54,0
114165,1626,-36832,-68,21,0
114175,1627,-36820,-52,31,0
114185,1633,-36797,-107,71,0
114195,1642,-36757,-157,96,1
114205,1649,-36722,-156,80,1
114215,1655,-36693,-109,47,0
114225,1661,-36669,-117,66,0
114235,1666,-36640,-137,50,0
114245,1672,-36613,-132,59,0
114255,1678,-36581,-152,67,0
114265,1684,-36555,-131,68,1
114275,1690,-36520,-156,69,0
114285,1695,-36487,-137,86,0
114295,1704,-36448,-153,76,0
114305,1710,-36415,-144,81,0
114315,1717,-36383,-143,64,0
114325,1725,-36341,-189,87,0
114335,1732,-36311,-118,65,1
114345,1735,-36287,-97,47,0
114355,1738,-36275,-48,19,0
114365,1740,-36263,-47,32,0
114375,1744,-36245,-105,51,0
114385,1750,-36208,-131,71,0
